id,company_name,signup_date,plan_tier,geography,industry,acquisition_channel,status,archetype
500,Super Studio,2023-05-02,Basic,US,healthcare,referral,active,enterprise_pilot
501,Rapid Partners,2023-02-03,Pro,EU,other,partner,churned,seasonal_business
502,Pioneer,2023-02-18,Basic,US,marketing_agency,organic_search,active,failed_adoption
503,Zenith Innovations,2023-04-01,Enterprise,US,ecommerce,paid_ads,active,steady_grower
504,Zenith,2023-02-23,Basic,US,healthcare,partner,churned,seasonal_business
505,Fast,2023-04-30,Enterprise,EU,ecommerce,referral,active,steady_grower
506,Quantum,2023-01-26,Basic,US,healthcare,direct,churned,seasonal_business
507,Meta Associates,2023-04-27,Basic,EU,financial_services,paid_ads,churned,failed_adoption
508,Agile Group,2023-03-22,Enterprise,EU,marketing_agency,organic_search,churned,price_sensitive
509,Super Inc,2023-06-05,Enterprise,EU,financial_services,direct,active,steady_grower
510,Agile Corp,2023-04-29,Enterprise,EU,saas_tech,organic_search,active,steady_grower
511,Digital Intelligence,2023-01-14,Enterprise,EU,ecommerce,direct,active,enterprise_pilot
512,Apex Intelligence,2023-03-20,Basic,US,healthcare,organic_search,churned,price_sensitive
513,Digital Consulting,2023-02-24,Enterprise,US,ecommerce,partner,active,seasonal_business
514,Alpha Enterprises,2023-03-19,Enterprise,EU,marketing_agency,direct,active,price_sensitive
515,Apex Systems,2023-04-14,Enterprise,US,ecommerce,direct,churned,enterprise_pilot
516,Hyper Studio,2023-06-21,Pro,EU,manufacturing,referral,active,seasonal_business
517,Apex Insights,2023-04-11,Enterprise,US,ecommerce,partner,active,price_sensitive
518,Cyber Services,2023-01-21,Basic,US,marketing_agency,organic_search,churned,failed_adoption
519,Beta Ventures,2023-06-18,Basic,US,ecommerce,organic_search,churned,steady_grower
520,Cyber,2023-05-17,Enterprise,EU,ecommerce,partner,active,enterprise_pilot
521,Quick,2023-02-04,Enterprise,US,marketing_agency,direct,churned,seasonal_business
522,Quick Data,2023-04-17,Basic,US,manufacturing,referral,active,failed_adoption
523,Data Associates,2023-04-16,Pro,EU,manufacturing,organic_search,churned,seasonal_business
524,Data Systems,2023-02-23,Enterprise,EU,manufacturing,paid_ads,churned,steady_grower
525,Nova Studio,2023-01-24,Basic,US,saas_tech,organic_search,active,price_sensitive
526,Summit Innovations,2023-02-28,Pro,US,saas_tech,direct,churned,steady_grower
527,Vertex Data,2023-06-19,Basic,EU,manufacturing,paid_ads,active,failed_adoption
528,Prime Intelligence,2023-05-06,Enterprise,US,manufacturing,organic_search,active,steady_grower
529,Nexus,2023-03-06,Enterprise,US,saas_tech,organic_search,active,steady_grower
530,Alpha Systems,2023-05-04,Enterprise,US,manufacturing,paid_ads,active,enterprise_pilot
531,Mega Dynamics,2023-04-19,Enterprise,US,saas_tech,organic_search,active,enterprise_pilot
532,Prime Studio,2023-06-02,Pro,US,healthcare,referral,active,steady_grower
533,Nova LLC,2023-06-23,Enterprise,EU,financial_services,organic_search,active,steady_grower
534,Fast,2023-01-02,Enterprise,US,ecommerce,direct,active,steady_grower
535,Gamma,2023-04-22,Basic,EU,saas_tech,paid_ads,churned,failed_adoption
536,Gamma Works,2023-06-14,Basic,US,healthcare,content_marketing,active,enterprise_pilot
537,Global,2023-04-07,Basic,US,healthcare,paid_ads,active,failed_adoption
538,Auto Associates,2023-04-21,Basic,EU,ecommerce,organic_search,churned,price_sensitive
539,Tech,2023-06-08,Basic,EU,manufacturing,referral,churned,failed_adoption
540,Cyber Works,2023-04-25,Basic,EU,saas_tech,referral,churned,seasonal_business
541,Apex Works,2023-06-27,Enterprise,EU,ecommerce,direct,active,seasonal_business
542,Super,2023-05-12,Enterprise,US,marketing_agency,paid_ads,active,steady_grower
543,Data Enterprises,2023-01-09,Enterprise,US,ecommerce,paid_ads,churned,price_sensitive
544,Quick Hub,2023-05-25,Enterprise,EU,saas_tech,organic_search,active,steady_grower
545,Global,2023-02-19,Enterprise,EU,marketing_agency,direct,churned,price_sensitive
546,Delta,2023-05-09,Basic,EU,healthcare,referral,churned,seasonal_business
547,Auto Ventures,2023-01-09,Enterprise,US,ecommerce,partner,churned,enterprise_pilot
548,Web Group,2023-02-02,Enterprise,EU,financial_services,referral,active,enterprise_pilot
549,Dynamic,2023-04-26,Pro,EU,saas_tech,paid_ads,churned,seasonal_business
550,Cloud,2023-06-26,Pro,EU,other,organic_search,churned,seasonal_business
551,Quick,2023-01-19,Basic,US,financial_services,paid_ads,churned,failed_adoption
552,Agile,2023-04-06,Enterprise,US,ecommerce,organic_search,active,price_sensitive
553,Global Analytics,2023-03-29,Enterprise,US,saas_tech,partner,active,seasonal_business
554,Mega Group,2023-01-18,Basic,US,saas_tech,direct,churned,failed_adoption
555,Quick Hub,2023-06-10,Enterprise,EU,ecommerce,paid_ads,active,price_sensitive
556,Digital LLC,2023-03-04,Basic,EU,saas_tech,referral,active,price_sensitive
557,Agile Dynamics,2023-03-23,Enterprise,EU,healthcare,organic_search,churned,seasonal_business
558,Pioneer,2023-03-17,Enterprise,US,marketing_agency,referral,churned,enterprise_pilot
559,Meta Analytics,2023-01-26,Enterprise,EU,saas_tech,direct,churned,seasonal_business
560,Tech Hub,2023-04-01,Basic,US,healthcare,direct,churned,enterprise_pilot
561,Dynamic Solutions,2023-04-04,Enterprise,US,financial_services,partner,active,steady_grower
562,Hyper Ventures,2023-01-02,Basic,US,saas_tech,organic_search,churned,failed_adoption
563,Web Innovations,2023-01-31,Enterprise,EU,ecommerce,organic_search,active,steady_grower
564,Hyper Partners,2023-04-25,Enterprise,US,saas_tech,paid_ads,churned,seasonal_business
565,Dynamic Insights,2023-04-27,Enterprise,US,financial_services,referral,active,steady_grower
566,Mobile,2023-04-26,Enterprise,US,marketing_agency,paid_ads,churned,price_sensitive
567,Beta Hub,2023-04-15,Basic,US,saas_tech,direct,churned,failed_adoption
568,Rapid Intelligence,2023-06-28,Enterprise,EU,saas_tech,organic_search,churned,enterprise_pilot
569,Summit Solutions,2023-06-09,Basic,US,healthcare,paid_ads,churned,enterprise_pilot
570,Prime Ventures,2023-02-08,Enterprise,US,ecommerce,organic_search,active,steady_grower
571,Rapid Partners,2023-01-29,Basic,US,saas_tech,paid_ads,churned,failed_adoption
572,Elite Technologies,2023-04-12,Basic,EU,healthcare,partner,active,seasonal_business
573,Quick Ltd,2023-06-28,Enterprise,US,ecommerce,organic_search,active,steady_grower
574,Auto LLC,2023-01-10,Enterprise,EU,marketing_agency,paid_ads,active,enterprise_pilot
575,Fast Dynamics,2023-04-13,Basic,EU,saas_tech,paid_ads,churned,failed_adoption
576,Delta,2023-02-03,Enterprise,EU,ecommerce,organic_search,active,seasonal_business
577,Global Inc,2023-06-01,Enterprise,US,ecommerce,organic_search,active,seasonal_business
578,Prime Ventures,2023-01-01,Enterprise,EU,other,organic_search,active,steady_grower
579,Ultra Studio,2023-04-17,Pro,EU,marketing_agency,referral,churned,seasonal_business
580,Agile Consulting,2023-06-14,Enterprise,US,ecommerce,organic_search,active,seasonal_business
581,Fast Analytics,2023-04-22,Basic,EU,financial_services,partner,churned,price_sensitive
582,Vertex Partners,2023-03-06,Enterprise,EU,saas_tech,organic_search,churned,seasonal_business
583,Zenith Labs,2023-05-05,Enterprise,US,marketing_agency,paid_ads,active,steady_grower
584,Agile Studio,2023-01-30,Basic,EU,financial_services,paid_ads,active,price_sensitive
585,Alpha Systems,2023-01-02,Basic,EU,saas_tech,direct,churned,failed_adoption
586,Smart,2023-01-20,Basic,US,ecommerce,paid_ads,churned,failed_adoption
587,Alpha,2023-01-20,Enterprise,EU,ecommerce,partner,active,steady_grower
588,Elite,2023-05-25,Pro,US,healthcare,paid_ads,active,steady_grower
589,Data Works,2023-04-02,Basic,US,other,organic_search,churned,price_sensitive
590,Smart Data,2023-01-23,Enterprise,EU,marketing_agency,paid_ads,churned,seasonal_business
591,Vertex Group,2023-04-27,Basic,US,healthcare,paid_ads,churned,seasonal_business
592,Hyper Inc,2023-02-25,Enterprise,US,marketing_agency,direct,churned,price_sensitive
593,Mega Group,2023-03-12,Basic,US,healthcare,organic_search,churned,enterprise_pilot
594,Digital Hub,2023-06-25,Basic,US,financial_services,content_marketing,churned,failed_adoption
595,Web,2023-04-14,Basic,EU,manufacturing,organic_search,churned,seasonal_business
596,Dynamic,2023-03-19,Basic,US,ecommerce,partner,churned,failed_adoption
597,Fast,2023-01-25,Basic,US,financial_services,organic_search,active,price_sensitive
598,Digital Associates,2023-06-05,Basic,EU,financial_services,paid_ads,churned,enterprise_pilot
599,Gamma Intelligence,2023-06-10,Enterprise,US,financial_services,organic_search,active,steady_grower
600,Smart,2023-02-17,Basic,US,ecommerce,organic_search,churned,seasonal_business
601,Elite Dynamics,2023-01-10,Pro,US,financial_services,organic_search,churned,seasonal_business
602,Agile Partners,2023-01-30,Pro,US,ecommerce,organic_search,churned,seasonal_business
603,Elite,2023-05-22,Enterprise,US,marketing_agency,referral,churned,seasonal_business
604,Dynamic Works,2023-01-22,Enterprise,EU,marketing_agency,referral,active,steady_grower
605,Hyper Consulting,2023-01-16,Enterprise,EU,healthcare,partner,active,seasonal_business
606,Dynamic LLC,2023-04-19,Basic,US,manufacturing,referral,active,price_sensitive
607,Beta Labs,2023-04-08,Basic,US,saas_tech,organic_search,churned,failed_adoption
608,Web Dynamics,2023-02-02,Enterprise,US,financial_services,direct,churned,seasonal_business
609,Global Systems,2023-05-29,Enterprise,US,ecommerce,direct,churned,seasonal_business
610,Global,2023-03-27,Enterprise,US,ecommerce,paid_ads,churned,seasonal_business
611,Cyber LLC,2023-05-05,Basic,EU,healthcare,organic_search,active,enterprise_pilot
612,Global Partners,2023-06-05,Enterprise,US,saas_tech,partner,active,steady_grower
613,Auto,2023-01-09,Basic,US,ecommerce,direct,churned,price_sensitive
614,Rapid Associates,2023-02-11,Basic,EU,saas_tech,paid_ads,churned,failed_adoption
615,Fast,2023-04-04,Basic,EU,healthcare,referral,churned,failed_adoption
616,Mobile Consulting,2023-06-28,Pro,US,healthcare,paid_ads,active,steady_grower
617,Nova Labs,2023-06-11,Enterprise,US,ecommerce,paid_ads,churned,steady_grower
618,Auto Insights,2023-05-10,Enterprise,US,marketing_agency,organic_search,active,price_sensitive
619,Zenith,2023-03-22,Enterprise,US,ecommerce,referral,active,enterprise_pilot
620,Agile Works,2023-01-10,Enterprise,EU,manufacturing,referral,active,seasonal_business
621,Data Solutions,2023-05-11,Pro,US,healthcare,paid_ads,churned,steady_grower
622,Data LLC,2023-04-28,Pro,EU,financial_services,partner,active,seasonal_business
623,Apex Associates,2023-03-23,Enterprise,US,marketing_agency,organic_search,active,steady_grower
624,Prime Analytics,2023-03-16,Enterprise,US,ecommerce,referral,active,seasonal_business
625,Cyber,2023-01-05,Basic,EU,manufacturing,partner,churned,steady_grower
626,Super Dynamics,2023-01-26,Basic,US,financial_services,direct,churned,failed_adoption
627,Alpha,2023-04-13,Enterprise,EU,manufacturing,organic_search,active,steady_grower
628,Quick Technologies,2023-02-07,Basic,US,saas_tech,content_marketing,churned,price_sensitive
629,Alpha Analytics,2023-01-15,Enterprise,EU,ecommerce,partner,active,enterprise_pilot
630,Dynamic Hub,2023-05-27,Basic,EU,other,organic_search,churned,failed_adoption
631,Prime Corp,2023-04-06,Enterprise,US,saas_tech,organic_search,active,steady_grower
632,Cloud Intelligence,2023-01-29,Basic,EU,financial_services,paid_ads,churned,failed_adoption
633,Summit Works,2023-02-05,Basic,US,manufacturing,referral,active,enterprise_pilot
634,Global Analytics,2023-02-22,Enterprise,US,ecommerce,direct,active,seasonal_business
635,Prime,2023-05-30,Enterprise,EU,saas_tech,referral,active,steady_grower
636,Mobile Hub,2023-03-21,Enterprise,US,saas_tech,partner,active,steady_grower
637,Auto Group,2023-05-05,Enterprise,US,ecommerce,organic_search,active,price_sensitive
638,Meta,2023-01-30,Enterprise,EU,marketing_agency,organic_search,active,seasonal_business
639,Quick,2023-03-04,Basic,US,other,paid_ads,churned,seasonal_business
640,Beta LLC,2023-01-02,Basic,EU,healthcare,organic_search,active,enterprise_pilot
641,Dynamic,2023-03-03,Enterprise,US,ecommerce,direct,active,steady_grower
642,Pioneer,2023-03-07,Enterprise,US,ecommerce,direct,active,enterprise_pilot
643,Quick Studio,2023-06-10,Basic,US,ecommerce,direct,churned,price_sensitive
644,Nova Labs,2023-01-20,Enterprise,EU,saas_tech,paid_ads,active,steady_grower
645,Quick Associates,2023-03-09,Pro,US,healthcare,partner,active,steady_grower
646,Mobile Works,2023-02-21,Basic,EU,marketing_agency,partner,churned,failed_adoption
647,Quick,2023-05-07,Enterprise,US,marketing_agency,direct,churned,seasonal_business
648,Smart Insights,2023-01-14,Enterprise,US,ecommerce,paid_ads,active,steady_grower
649,Mobile,2023-03-18,Enterprise,US,manufacturing,referral,active,steady_grower
650,Hyper Dynamics,2023-02-04,Basic,US,marketing_agency,organic_search,churned,failed_adoption
651,Ultra LLC,2023-06-22,Enterprise,EU,financial_services,organic_search,active,enterprise_pilot
652,Hyper Analytics,2023-02-15,Basic,US,financial_services,referral,active,price_sensitive
653,Hyper Associates,2023-04-19,Enterprise,US,ecommerce,paid_ads,churned,enterprise_pilot
654,Web Dynamics,2023-01-26,Enterprise,EU,ecommerce,paid_ads,churned,steady_grower
655,Prime,2023-03-03,Enterprise,EU,ecommerce,paid_ads,active,steady_grower
656,Alpha Analytics,2023-01-06,Enterprise,EU,ecommerce,partner,active,seasonal_business
657,Vertex,2023-05-18,Enterprise,US,saas_tech,content_marketing,active,enterprise_pilot
658,Mega Corp,2023-06-03,Basic,US,saas_tech,direct,churned,price_sensitive
659,Dynamic Hub,2023-04-17,Enterprise,EU,manufacturing,organic_search,active,enterprise_pilot
660,Auto,2023-01-01,Pro,EU,healthcare,organic_search,active,steady_grower
661,Quick Technologies,2023-05-23,Enterprise,US,ecommerce,organic_search,churned,price_sensitive
662,Quantum,2023-05-17,Basic,EU,marketing_agency,paid_ads,churned,failed_adoption
663,Data,2023-03-08,Basic,US,healthcare,organic_search,churned,enterprise_pilot
664,Agile LLC,2023-05-04,Enterprise,EU,ecommerce,partner,active,steady_grower
665,Quick,2023-03-25,Enterprise,EU,marketing_agency,direct,churned,price_sensitive
666,Ultra,2023-04-23,Pro,US,healthcare,organic_search,active,steady_grower
667,Delta Ventures,2023-02-26,Enterprise,EU,saas_tech,paid_ads,churned,seasonal_business
668,Web Works,2023-06-15,Enterprise,US,other,organic_search,churned,enterprise_pilot
669,Quick Innovations,2023-01-25,Basic,EU,other,organic_search,churned,price_sensitive
670,Cloud Enterprises,2023-01-08,Basic,US,marketing_agency,referral,churned,failed_adoption
671,Tech Inc,2023-06-24,Enterprise,EU,saas_tech,organic_search,churned,seasonal_business
672,Apex Solutions,2023-06-23,Enterprise,EU,saas_tech,paid_ads,active,steady_grower
673,Summit,2023-05-15,Enterprise,EU,ecommerce,referral,active,price_sensitive
674,Quick,2023-04-11,Enterprise,EU,saas_tech,paid_ads,active,steady_grower
675,Data Ltd,2023-05-17,Enterprise,US,financial_services,content_marketing,active,steady_grower
676,Hyper Hub,2023-01-11,Enterprise,US,ecommerce,content_marketing,active,price_sensitive
677,Delta Analytics,2023-02-19,Basic,US,financial_services,paid_ads,active,price_sensitive
678,Ultra Solutions,2023-06-03,Enterprise,US,saas_tech,direct,churned,enterprise_pilot
679,Mega Works,2023-04-30,Enterprise,US,ecommerce,organic_search,active,steady_grower
680,Nova,2023-06-06,Pro,EU,manufacturing,direct,active,seasonal_business
681,Quick Partners,2023-06-07,Enterprise,US,ecommerce,organic_search,churned,enterprise_pilot
682,Quick Partners,2023-04-08,Enterprise,US,ecommerce,direct,active,steady_grower
683,Summit Technologies,2023-03-25,Enterprise,US,marketing_agency,organic_search,churned,seasonal_business
684,Acme,2023-06-21,Enterprise,US,other,direct,active,seasonal_business
685,Auto Inc,2023-01-16,Pro,EU,healthcare,partner,active,steady_grower
686,Web Labs,2023-01-17,Enterprise,US,financial_services,content_marketing,active,steady_grower
687,Cloud Technologies,2023-03-27,Pro,EU,saas_tech,referral,churned,seasonal_business
688,Zenith Corp,2023-06-18,Basic,US,healthcare,paid_ads,churned,failed_adoption
689,Swift Innovations,2023-05-13,Enterprise,EU,other,organic_search,churned,seasonal_business
690,Data Associates,2023-04-07,Pro,EU,other,direct,active,seasonal_business
691,Rapid,2023-01-29,Enterprise,US,financial_services,organic_search,active,seasonal_business
692,Apex,2023-05-15,Basic,US,healthcare,organic_search,churned,enterprise_pilot
693,Vertex Solutions,2023-01-29,Basic,US,manufacturing,paid_ads,active,price_sensitive
694,Zenith,2023-03-11,Basic,EU,manufacturing,direct,churned,failed_adoption
695,Nova Consulting,2023-01-25,Enterprise,EU,ecommerce,organic_search,active,steady_grower
696,Cloud Studio,2023-03-05,Enterprise,EU,marketing_agency,organic_search,active,steady_grower
697,Swift Solutions,2023-02-13,Enterprise,US,saas_tech,referral,active,steady_grower
698,Vertex Services,2023-04-11,Enterprise,US,saas_tech,direct,churned,enterprise_pilot
699,Digital Works,2023-03-11,Pro,US,ecommerce,organic_search,churned,seasonal_business
700,Mega,2023-02-21,Basic,EU,saas_tech,organic_search,churned,enterprise_pilot
701,Elite Solutions,2023-01-13,Pro,US,manufacturing,organic_search,churned,seasonal_business
702,Smart Labs,2023-01-28,Enterprise,US,financial_services,partner,active,steady_grower
703,Global Insights,2023-03-18,Enterprise,US,financial_services,organic_search,active,steady_grower
704,Quantum,2023-04-08,Enterprise,US,marketing_agency,partner,active,price_sensitive
705,Delta Insights,2023-06-15,Basic,US,saas_tech,partner,active,price_sensitive
706,Hyper Services,2023-05-21,Enterprise,US,saas_tech,paid_ads,active,enterprise_pilot
707,Agile Analytics,2023-06-14,Enterprise,US,marketing_agency,paid_ads,active,steady_grower
708,Pioneer,2023-03-06,Basic,EU,saas_tech,organic_search,churned,price_sensitive
709,Cyber Solutions,2023-04-11,Enterprise,US,marketing_agency,direct,active,seasonal_business
710,Agile Corp,2023-05-23,Basic,US,financial_services,paid_ads,active,price_sensitive
711,Rapid Works,2023-06-23,Enterprise,EU,marketing_agency,direct,active,steady_grower
712,Zenith Innovations,2023-03-17,Basic,EU,ecommerce,organic_search,churned,steady_grower
713,Quick Ltd,2023-04-07,Basic,EU,saas_tech,paid_ads,churned,failed_adoption
714,Mega Associates,2023-01-09,Enterprise,US,marketing_agency,organic_search,active,steady_grower
715,Delta Studio,2023-05-28,Enterprise,US,marketing_agency,organic_search,churned,seasonal_business
716,Prime Innovations,2023-01-21,Enterprise,US,saas_tech,paid_ads,active,seasonal_business
717,Vertex,2023-03-02,Basic,US,manufacturing,content_marketing,active,price_sensitive
718,Data Analytics,2023-03-28,Basic,EU,ecommerce,content_marketing,churned,price_sensitive
719,Elite,2023-01-10,Basic,EU,marketing_agency,organic_search,active,failed_adoption
720,Ultra Labs,2023-04-10,Basic,EU,saas_tech,organic_search,churned,price_sensitive
721,Rapid,2023-05-31,Enterprise,EU,marketing_agency,paid_ads,churned,steady_grower
722,Mobile Studio,2023-01-27,Enterprise,US,other,direct,churned,enterprise_pilot
723,Dynamic LLC,2023-02-13,Basic,EU,saas_tech,organic_search,churned,price_sensitive
724,Auto Dynamics,2023-02-16,Enterprise,EU,marketing_agency,paid_ads,churned,seasonal_business
725,Digital Intelligence,2023-02-25,Enterprise,US,marketing_agency,organic_search,churned,enterprise_pilot
726,Nexus,2023-06-03,Enterprise,EU,financial_services,organic_search,active,seasonal_business
727,Delta,2023-03-21,Enterprise,EU,manufacturing,partner,active,steady_grower
728,Nova Studio,2023-01-26,Enterprise,EU,other,organic_search,churned,enterprise_pilot
729,Quick Ventures,2023-03-14,Enterprise,EU,ecommerce,direct,active,seasonal_business
730,Auto Studio,2023-01-13,Basic,EU,ecommerce,paid_ads,churned,failed_adoption
731,Delta,2023-02-08,Enterprise,EU,saas_tech,paid_ads,active,enterprise_pilot
732,Super Studio,2023-04-05,Enterprise,EU,financial_services,referral,active,steady_grower
733,Auto Partners,2023-04-16,Basic,EU,ecommerce,content_marketing,churned,price_sensitive
734,Delta Works,2023-05-04,Basic,EU,other,organic_search,churned,failed_adoption
735,Global Corp,2023-01-26,Enterprise,EU,manufacturing,organic_search,churned,steady_grower
736,Summit Enterprises,2023-05-04,Enterprise,EU,manufacturing,direct,active,enterprise_pilot
737,Mobile Dynamics,2023-03-22,Enterprise,US,ecommerce,direct,active,price_sensitive
738,Auto Hub,2023-04-27,Enterprise,EU,saas_tech,organic_search,active,enterprise_pilot
739,Quantum,2023-02-10,Enterprise,EU,marketing_agency,referral,active,steady_grower
740,Digital,2023-05-31,Basic,US,healthcare,direct,active,steady_grower
741,Nova,2023-05-28,Basic,EU,manufacturing,organic_search,active,price_sensitive
742,Tech Consulting,2023-05-28,Enterprise,US,ecommerce,organic_search,active,steady_grower
743,Web Labs,2023-06-28,Enterprise,US,marketing_agency,referral,active,steady_grower
744,Hyper LLC,2023-02-15,Basic,US,financial_services,direct,active,price_sensitive
745,Tech LLC,2023-04-18,Enterprise,EU,ecommerce,direct,active,steady_grower
746,Data Studio,2023-01-24,Basic,EU,ecommerce,content_marketing,churned,seasonal_business
747,Smart Intelligence,2023-02-06,Basic,US,saas_tech,content_marketing,churned,seasonal_business
748,Prime,2023-02-28,Basic,EU,saas_tech,organic_search,churned,failed_adoption
